2019/03/04 12:49:12 [error] 6#6: *18 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/config/db.php on line 5. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
2019/03/10 05:46:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:47:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:47:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:48:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:49:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:50:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:51:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:52:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:53:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:54:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:55:40 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:56:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:57:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:58:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:59:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:00:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:01:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:02:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:03:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:04:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:05:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:07:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:08:02 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:09:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:10:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:11:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:12:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:13:08 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:14:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:15:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:16:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 06:17:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:10:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:11:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:11:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:11:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:11:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:11:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:11:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:11:51 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:12:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:12:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:13:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:14:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:15:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:16:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:17:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 07:19:08 [error] 6#6: *2 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 09:38:36 [error] 6#6: *281 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: site/signup in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Ob" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /site/signup HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/site/login?"
2019/03/11 09:39:08 [error] 6#6: *281 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: site/signup in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Ob" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /site/signup HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/site/login?"
2019/03/11 09:39:36 [error] 6#6: *281 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: site/signup in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Ob" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /site/signup HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/site/login?"
2019/03/11 10:13:47 [error] 6#6: *329 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "112". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('112', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpEx" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /site/index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:22:43 [error] 6#6: *354 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "test". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('test', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttp" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /test HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:23:13 [error] 6#6: *354 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "index". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHt" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:24:17 [error] 6#6: *358 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:24:30 [error] 6#6: *358 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:25:55 [error] 6#6: *375 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:26:02 [error] 6#6: *375 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:26:10 [error] 6#6: *375 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:26:11 [error] 6#6: *375 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:26:33 [error] 6#6: *375 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 10:26:37 [error] 6#6: *375 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /var/web/views/app/error.php in /var/web/vendor/yiisoft/yii2/base/View.php:233
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/web/views/...', Array, Object(app\controllers\AppController))
#1 /var/web/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('error', Array, Object(app\controllers\AppController))
#2 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(139): yii\base\Controller->render('error', Array)
#3 /var/web/vendor/yiisoft/yii2/web/ErrorAction.php(118): yii\web\ErrorAction->renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction->run()
#5 /var/web/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /var/web/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\Action->runWithParams(Array)
#7 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('e" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/11 13:34:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:32 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:36 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:34:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:35:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:35:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:36:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:37:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:38:26 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:39:27 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:40:28 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:41:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:42:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:43:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:44:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:45:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:46:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:47:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:48:39 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:49:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:50:42 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:51:43 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:52:45 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:53:46 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:54:48 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:55:49 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:56:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:57:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:58:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 13:59:54 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:00:55 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:01:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:02:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:03:59 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:05:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:06:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:07:05 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:08:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:09:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:10:13 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:11:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:12:16 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/11 14:13:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
